DATE,DFF,RESPPANWW
1977-01-12,4.5135714285714286,.
1977-01-26,4.6864285714285714,.
1977-02-09,4.6307142857142857,.
1977-02-23,4.7200000000000000,.
1977-03-09,4.6557142857142857,.
1977-03-23,4.6971428571428571,.
1977-04-06,4.6664285714285714,.
1977-04-20,4.6778571428571429,.
1977-05-04,4.9842857142857143,.
1977-05-18,5.3214285714285714,.
1977-06-01,5.4064285714285714,.
1977-06-15,5.3385714285714286,.
1977-06-29,5.4314285714285714,.
1977-07-13,5.3428571428571429,.
1977-07-27,5.3992857142857143,.
1977-08-10,5.7535714285714286,.
1977-08-24,5.9664285714285714,.
1977-09-07,5.9921428571428571,.
1977-09-21,6.0721428571428571,.
1977-10-05,6.3828571428571429,.
1977-10-19,6.4571428571428571,.
1977-11-02,6.4942857142857143,.
1977-11-16,6.4957142857142857,.
1977-11-30,6.5300000000000000,.
1977-12-14,6.4985714285714286,.
1977-12-28,6.5950000000000000,.
1978-01-11,6.6378571428571429,.
1978-01-25,6.7528571428571429,.
1978-02-08,6.7742857142857143,.
1978-02-22,6.7700000000000000,.
1978-03-08,6.7821428571428571,.
1978-03-22,6.7707142857142857,.
1978-04-05,6.8371428571428571,.
1978-04-19,6.7592857142857143,.
1978-05-03,7.1357142857142857,.
1978-05-17,7.3335714285714286,.
1978-05-31,7.3928571428571429,.
1978-06-14,7.4778571428571429,.
1978-06-28,7.6550000000000000,.
1978-07-12,7.7207142857142857,.
1978-07-26,7.9107142857142857,.
1978-08-09,7.8600000000000000,.
1978-08-23,8.0050000000000000,.
1978-09-06,8.2871428571428571,.
1978-09-20,8.3471428571428571,.
1978-10-04,8.7357142857142857,.
1978-10-18,8.7435714285714286,.
1978-11-01,9.2650000000000000,.
1978-11-15,9.7242857142857143,.
1978-11-29,9.7642857142857143,.
